new Timezone { Id = new Guid("9bb5a517-6b7f-4565-9cb6-74f95c8b92a2"), TimezoneName = "Afghanistan Time", GmtOffsetName = "UTC+04:30", CountryId = new Guid("3ed39d31-9cea-480b-839c-3d8dde52de38") },
new Timezone { Id = new Guid("26210311-cf0b-4d51-8f50-e61164d6648d"), TimezoneName = "Eastern African Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("44e3013b-909d-4123-915a-a54acb92c932") },
new Timezone { Id = new Guid("8682ba8c-bfa9-4511-8829-12b0782e3af1"), TimezoneName = "Suriname Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("cb02df4f-4b8b-4f73-bbfa-851f16aeb615") },
new Timezone { Id = new Guid("cfab40fe-de78-49ef-813e-92d6f2dac673"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("e5e2d617-9f9a-44ac-983d-09f93d11a67b") },
new Timezone { Id = new Guid("6b66eb04-e93d-4677-85e7-577dfa5c25f8"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("eb92bec3-300a-4c40-ae88-e150f64adeac") },
new Timezone { Id = new Guid("8b6d241e-d857-4cab-9f83-3185f1b41c8c"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("21c853a9-1ddc-4f1a-8f3b-2c587bcbf0d6") },
new Timezone { Id = new Guid("b26f0ac7-97a5-4cbb-9117-8678f214e82e"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("616bed69-92fc-49e1-8f0c-28feacff5056") },
new Timezone { Id = new Guid("e559fcea-d2f9-4d05-8d89-5ccd0b603c17"), TimezoneName = "China Standard Time", GmtOffsetName = "UTC+08:00", CountryId = new Guid("e5f75201-3084-40b7-b678-50fb7872859a") },
new Timezone { Id = new Guid("42e4c394-d127-4578-8ffb-ed25a4e9b71e"), TimezoneName = "Tajikistan Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("9ca3bdfe-6760-4aa3-8c82-f0bf17cbec35") },
new Timezone { Id = new Guid("8170593d-a722-4108-8eb0-de808a5ce95b"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("21be3853-6057-4068-9a4b-34268a56fdf5") },
new Timezone { Id = new Guid("9e87a0a3-7f6f-496c-b842-f153a4b490b5"), TimezoneName = "Indochina Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("36b01826-a3e0-4ea1-b2ed-41019fe52e5c") },
new Timezone { Id = new Guid("7af843b3-936c-4839-995d-1765f13031cf"), TimezoneName = "Eastern Standard Time (North America)", GmtOffsetName = "UTC-05:00", CountryId = new Guid("0f9700ab-f3ff-4348-8581-e1e27bcbc8a9") },
new Timezone { Id = new Guid("abdc8fbf-c6af-4f0d-9af3-4301d7c70dc1"), TimezoneName = "Timor Leste Time", GmtOffsetName = "UTC+09:00", CountryId = new Guid("18dc60f5-b5d9-489c-ad7b-af7aa929adbe") },
new Timezone { Id = new Guid("190c7f6e-dacb-4bcf-b265-ea327250f288"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("05f80d25-670c-4eac-ae40-8a7ab0a14dba") },
new Timezone { Id = new Guid("76f8b4cd-ef67-44e8-b558-6b4dffe6ceaa"), TimezoneName = "Tokelau Time", GmtOffsetName = "UTC+13:00", CountryId = new Guid("b04b29cc-8e85-4dfa-9ea1-b1feccbf598b") },
new Timezone { Id = new Guid("72ba69c1-9acd-42b8-ac60-aa2d169cacd7"), TimezoneName = "Tonga Time", GmtOffsetName = "UTC+13:00", CountryId = new Guid("b493982b-b069-49eb-95f1-a8dad05ad519") },
new Timezone { Id = new Guid("8e1e38e9-81e2-4569-ad59-8c61be5ea3ed"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("dc642ebf-a667-4e4a-8e75-fb991bf274c6") },
new Timezone { Id = new Guid("6b0ef548-adba-4dc5-a5b4-4aa142e9377e"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("77ad9ced-1dbd-45ec-bcf7-c89e47805bb0") },
new Timezone { Id = new Guid("89b1da0c-b2f6-414d-9cd3-7a40dfada402"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("c6adf606-50a1-4017-9e47-236d5cb987b4") },
new Timezone { Id = new Guid("64d0167a-c411-4f95-ab76-85be6f7156c4"), TimezoneName = "Turkmenistan Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("04cf17dd-9c32-45d8-9dbc-ed18a806d2a8") },
new Timezone { Id = new Guid("7c2439af-7eae-4577-a949-e27247406c88"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("72681313-e354-4c5c-9771-8679421863c6") },
new Timezone { Id = new Guid("fa77ab03-787f-4f8d-9045-8088ca3a3bf3"), TimezoneName = "Tuvalu Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("7b39786d-8c54-4c3e-83d9-be6782282bf7") },
new Timezone { Id = new Guid("7ede12e9-1cea-499c-a25e-c4772c38caa0"), TimezoneName = "East Africa Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("75605fc3-11d7-4403-a839-210568fcf463") },
new Timezone { Id = new Guid("179cec73-ae40-4228-a1d8-6b4bd17caa8d"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("374f43bf-cfaf-4b93-9557-cee9dd2728f7") },
new Timezone { Id = new Guid("3700f5fe-d713-4e8f-9369-cca96fe99f0f"), TimezoneName = "Moscow Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("374f43bf-cfaf-4b93-9557-cee9dd2728f7") },
new Timezone { Id = new Guid("898c07eb-3ad4-4c47-bb53-425c4de4fc61"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("374f43bf-cfaf-4b93-9557-cee9dd2728f7") },
new Timezone { Id = new Guid("85ddc5d5-575f-4077-83d2-938c1927ae09"), TimezoneName = "Eastern European Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("374f43bf-cfaf-4b93-9557-cee9dd2728f7") },
new Timezone { Id = new Guid("ed695055-753e-457a-b0bc-6a34ab815ea2"), TimezoneName = "Gulf Standard Time", GmtOffsetName = "UTC+04:00", CountryId = new Guid("8212bb1a-5ce2-4470-bfe2-e4b362a3b6f0") },
new Timezone { Id = new Guid("b34dd9fa-9da0-469e-b2af-028faac6195d"), TimezoneName = "Greenwich Mean Time", GmtOffsetName = "UTC±00", CountryId = new Guid("0246b0c8-5396-43e1-9cb4-fd6ab11040dd") },
new Timezone { Id = new Guid("8720f5f5-c2f9-40a3-bfa7-876211c2ef78"), TimezoneName = "Hawaii–Aleutian Standard Time", GmtOffsetName = "UTC-10:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("2be3dcf7-5b82-4513-b71e-e92155a46161"), TimezoneName = "Alaska Standard Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("e6d65175-d031-4ceb-b0ab-2b939cd8e5f7"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("2f547898-30d9-4033-803c-5def8174171a"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("d6f99752-bb01-4ddd-bfb0-1638014f0cf4"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("92e6ea79-3ee1-4d9f-bff7-9e46c6edc3e3"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("be044dbd-5eff-4bae-b07b-eb7ff080da26"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("06946128-5868-4cfc-835c-aafc54d68b38"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("8697fc9f-64bb-46a8-8378-96d61346f1f2"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("6aa0fcef-f50a-498c-8991-af118910eb11"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("4e9e066c-2d6f-4c6e-8495-d6085bb0edce"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("6cabcad2-ff2c-4932-ae30-b0e67730e8d1"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("512811b8-81de-460e-9e9f-68c02a9fc80c"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("16f47c6c-e303-4ca2-961a-1264f88aaf11"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("a15ef77b-f10c-4c40-94be-6b481e34b8b1"), TimezoneName = "Alaska Standard Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("e5824c73-470a-4020-bb3b-22ae4ebd9bd5"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("389fb6f0-cb9e-40b7-877f-2fd138f340a2"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("cb90f7ac-e687-4b8b-9f7a-d39e8cf27bab"), TimezoneName = "Pacific Standard Time (North America", GmtOffsetName = "UTC-08:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("796dd0c5-5f10-404a-92de-23ae965591e0"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("0866ec2f-5d82-42d4-b5a9-45d09597b365"), TimezoneName = "Alaska Standard Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("49a2472e-3a65-4b87-9b1b-3bb3db27cbde"), TimezoneName = "Eastern Standard Time (North America", GmtOffsetName = "UTC-05:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("699d2565-27b5-479c-b3f8-763739d70b11"), TimezoneName = "Alaska Standard Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("144f31b4-e6ed-418d-bfc8-47d0e5da3f7d"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("c8274637-47a8-4c57-8573-a99b44bba84a"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("539000fb-2e17-4651-a21e-cc0c7c7f8fda"), TimezoneName = "Central Standard Time (North America", GmtOffsetName = "UTC-06:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("3995f820-5041-4439-bfc3-d22ed45dd2c7"), TimezoneName = "Mountain Standard Time (North America", GmtOffsetName = "UTC-07:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("6a026705-2676-4602-a39b-a097ad702056"), TimezoneName = "Alaska Standard Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("1adaffff-f1ab-459e-a1ce-0f8803add6e8"), TimezoneName = "Alaska Standard Time", GmtOffsetName = "UTC-09:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("880acecd-8373-4488-98f2-7b249bae48cc"), TimezoneName = "Hawaii–Aleutian Standard Time", GmtOffsetName = "UTC-10:00", CountryId = new Guid("413a760c-7bae-4bbd-8e17-b6d30ad1b1fb") },
new Timezone { Id = new Guid("497e2e85-08ea-4e55-adb5-ec84ce46b41f"), TimezoneName = "Samoa Standard Time", GmtOffsetName = "UTC-11:00", CountryId = new Guid("1df3a019-459b-43c9-a358-75f7cfd3760e") },
new Timezone { Id = new Guid("72d7da14-7a1e-4bff-b947-7313c367df1c"), TimezoneName = "Wake Island Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("1df3a019-459b-43c9-a358-75f7cfd3760e") },
new Timezone { Id = new Guid("c75ada24-bee4-4d59-a5d5-723939e2c1e2"), TimezoneName = "Uruguay Standard Time", GmtOffsetName = "UTC-03:00", CountryId = new Guid("78209171-2792-4640-81d7-963bda4cf6e3") },
new Timezone { Id = new Guid("2bd11fbf-bbf1-417d-aba9-a1c7f40c8828"), TimezoneName = "Uzbekistan Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("3a48a640-72cc-43f4-93d3-734b543513ef") },
new Timezone { Id = new Guid("54015d7f-a2e9-4eb6-b398-440d515227b0"), TimezoneName = "Uzbekistan Time", GmtOffsetName = "UTC+05:00", CountryId = new Guid("3a48a640-72cc-43f4-93d3-734b543513ef") },
new Timezone { Id = new Guid("e5795cba-e9d1-4fde-b18d-7fbe1f2e16f4"), TimezoneName = "Vanuatu Time", GmtOffsetName = "UTC+11:00", CountryId = new Guid("2f245cdc-c7c0-4c21-a2b8-ce42d123fded") },
new Timezone { Id = new Guid("459b4951-d10b-4ea3-9dc1-28d2f48e35f5"), TimezoneName = "Central European Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("5be16947-b681-48df-bcaa-f19f1cbdea33") },
new Timezone { Id = new Guid("eb7dcf89-2f1a-48b3-b92d-61848b9ae38e"), TimezoneName = "Venezuelan Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("c747e9c4-f4a6-48ce-b403-cf8d21e70864") },
new Timezone { Id = new Guid("1b03f942-b306-457d-8fe1-1f341ce0f1b4"), TimezoneName = "Indochina Time", GmtOffsetName = "UTC+07:00", CountryId = new Guid("9111712d-f95c-4b04-8a1f-a5336b1148cc") },
new Timezone { Id = new Guid("ccd40554-f0ea-4033-8e7a-5e9132d62fc3"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("32a6fd67-bc93-4a06-8a68-bf6751f874ab") },
new Timezone { Id = new Guid("c8b92e18-5f2d-418c-aae6-c95ea1a8740e"), TimezoneName = "Atlantic Standard Time", GmtOffsetName = "UTC-04:00", CountryId = new Guid("96fb4f34-c593-44be-8381-ac142805952f") },
new Timezone { Id = new Guid("ea3d852d-7113-498f-b7bd-ed64402dd9c9"), TimezoneName = "Wallis & Futuna Time", GmtOffsetName = "UTC+12:00", CountryId = new Guid("4dfc1d50-a290-4a95-a809-b6e71f8b9a16") },
new Timezone { Id = new Guid("3d1bdd19-f0da-402a-a20c-27492a9050d4"), TimezoneName = "Western European Summer Time", GmtOffsetName = "UTC+01:00", CountryId = new Guid("9575260c-45ec-4e91-b34a-4b607b623f89") },
new Timezone { Id = new Guid("185f4ab3-b099-425c-a124-dc8b6628d315"), TimezoneName = "Arabia Standard Time", GmtOffsetName = "UTC+03:00", CountryId = new Guid("93a7756a-193f-4ec6-98ef-5ec9002368bf") },
new Timezone { Id = new Guid("3a8ede00-3b79-4630-a631-81e390f4bdc4"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("796743b9-6cb3-4e07-a20e-a878a279f0a9") },
new Timezone { Id = new Guid("57c13496-c022-402e-8bcd-0b5912526353"), TimezoneName = "Central Africa Time", GmtOffsetName = "UTC+02:00", CountryId = new Guid("bf7b81bc-8e94-4d0c-8d00-66a4a9363fec") },
